ACC,5633
3IINFOTECH,3014145
3MINDIA,121345
AARTIDRUGS,1147137
20MICRONS,4331777
AARTIIND,1793
AARVEEDEN,3525377
AARVI-SM,5592833
AAVAS,1378561
ABAN-BE,1986305
ABB,3329
ABBOTINDIA,4583169
ABCAPITAL,5533185
ABFRL,7707649
ABMINTLTD-BE,4416769
ABNINT-IT,2198529
ABSLNN50ET,1878785
ACC,5633
ACCELYA,1805569
ACCORD-SM,5431553
ACCURACY-SM,931585
ACE,3478273
ACEINTEG-SM,5449217
ADANIENT,6401
ADANIGAS,1552897
ADANIGREEN,912129
ADANIPORTS,3861249
ADANIPOWER,4451329
ADANITRANS,2615553
ADFFOODS,5058817
ADHUNIK-BE,3417601
ADHUNIKIND,4481793
ADLABS,1964033
ADORWELD,8705
ADROITINFO-BE,2212865
ADSL,3792129
ADVANIHOTR,3774721
ADVENZYMES,4617985
AEGISCHEM,10241
AGARIND,867585
AGCNET,879361
AGLSL,5459201
AGRITECH,2834433
AGROPHOS-BE,2330881
AHIMSA-SM,2756865
AHLADA-SM,1243905
AHLEAST,4976129
AHLUCONT,4565249
AHLWEST,4957697
AIAENG,3350017
AIFL-BZ,2588929
AIONJSW,1195777
AIRAN,2533633
AIROLAM-SM,5600001
AISL-SM,123393
AJANTPHARM,2079745
AJMERA,4430593
AJOONI-SM,232705
AKASH-SM,5081345
AKG-SM,1225217
AKSHARCHEM,5165569
AKSHOPTFBR,2199297
AKZOINDIA,375553
ALANKIT,2539777
ALBERTDAVD,4417537
ALBK,2760193
ALCHEM-BE,3795713
ALEMBICLTD,20225
ALICON,3495937
ALKALI,4341505
ALKEM,2995969
ALKYLAMINE,1148673
ALLCARGO,3456257
ALLSEC-BE,3021057
ALMONDZ,4280065
ALOKTEXT-BE,1498369
ALPA,3801089
ALPHAGEO,3736833
ALPSINDUS-BE,1951489
AMARAJABAT,25601
AMBANIORG-SM,1045249
AMBER,303361
AMBIKCO,3899905
AMBUJACEM,325121
AMDIND,3685889
AMJLAND,665089
AMJUMBO-SM,346369
AMRUTANJAN,4492033
ANANTRAJ,3486721
ANDHRABANK,2524673
ANDHRACEMT-BE,5228289
ANDHRSUGAR,34817
ANIKINDS,4264193
ANKITMETAL-BE,7535105
ANSALAPI,37889
ANSALHSG,3500289
ANTGRAPHIC-BE,2120961
ANUP,2307585
APARINDS,2941697
APCL,5235969
APCOTEXIND,39425
APEX,5535489
APLAPOLLO,6599681
APLLTD,6483969
APOLLO,290305
APOLLOHOSP,40193
APOLLOTYRE,41729
APOLSINHOT,1613313
APTECHT,2753281
ARCHIDPLY,4299521
ARCHIES,1456129
ARCOTECH-BE,644865
ARENTERP,46337
ARIES,3892225
ARIHANT,3554561
ARIHANTSUP-BE,5164801
ARMANFIN,4419329
AROGRANITE,3726593
ARROWGREEN,2370561
ARROWTEX,4404481
ARSHIYA,4562177
ARSSINFRA-BE,4660737
ARTEDZ-SM,2391041
ARTNIRMAN-SM,4811777
ARVEE-SM,376321
ARVIND,49409
ARVINDFASN,2332417
ARVSMART,2676993
ASAHIINDIA,1376769
ASAHISONG,6422529
ASAL,2722305
ASHAPURMIN-BE,2000385
ASHIANA,6247169
ASHIMASYN,52737
ASHOKA,5166593
ASHOKLEY,54273
ASIANHOTNR,4716033
ASIANPAINT,60417
ASIANTILES,3811585
ASLIND-SM,5248513
ASPINWALL,4421121
ASSAMCO-BE,1872897
ASTEC,4538369
ASTERDM,386049
ASTRAL,3691009
ASTRAMICRO,2974209
ASTRAZEN,1436161
ASTRON,223745
ATFL,425729
ATLANTA,3477761
ATLASCYCLE-BE,2027777
ATUL,67329
ATULAUTO,7685889
AUBANK,5436929
AURDIS-SM,4803073
AURIONPRO,3077633
AUROPHARMA,70401
AUSOMENT,1033473
AUTOAXLES,71169
AUTOIND,3611137
AUTOLITIND-BZ,2575617
AVADHSUGAR,5479937
AVANTIFEED,2031617
AVENTUS-IT,2669569
AVG-SM,670977
AVONMPL-SM,1062913
AVSL-SM,4785153
AVTNPL,3586049
AXISBANK,1510401
AXISCADES,2415617
AXISGOLD,5256193
AYMSYNTEX,2632961
BABAFOOD-SM,5569537
BAFNAPHARM-BE,7435009
BAGFILMS,2873857
BAJAJ-AUTO,4267265
BAJAJCON,4999937
BAJAJELEC,3848705
BAJAJFINSV,4268801
BAJAJHIND,78849
BAJAJHLDNG,78081
BAJFINANCE,81153
BALAJITELE,2344449
BALAMINES,3712257
BALAXI-BE,2896385
BALKRISHNA,2606337
BALKRISIND,85761
BALLARPUR,3937025
BALMLAWRIE,86529
BALPHARMA,3440897
BALRAMCHIN,87297
BANARBEADS,88833
BANARISUG,89601
BANCOINDIA,3553281
BANDHANBNK,579329
BANG,3917569
BANKA-SM,390657
BANKBARODA,1195009
BANKBEES,2928385
BANKINDIA,1214721
BANSAL-SM,5444353
BANSWRAS,3714817
BARTRONICS,3368705
BASF,94209
BASML,3080705
BATAINDIA,94977
BAYERCROP,4589313
BBL,3522817
BBTC,97281
BBTCL-SM,1455873
BCG-BE,2263297
BCONCEPTS-SM,256513
BDL,548865
BDR-IT,1099265
BEARDSELL,4590849
BEDMUTHA,5170177
BEL,98049
BEML,101121
BEPL,107265
BERGEPAINT,103425
BETA-SM,20737
BFINVEST,5404929
BFUTILITIE,3729153
BGLOBAL-BE,6345473
BGRENERGY,3888385
BHAGERIA,3430401
BHAGYANGR,5318657
BHAGYAPROP,5460993
BHALCHANDR-IT,2556161
BHANDARI,5006337
BHARATFIN,4995329
BHARATFORG,108033
BHARATGEAR,109057
BHARATRAS,981505
BHARATWIRE,4127489
BHARTIARTL,2714625
BHEL,112129
BIGBLOC,4718337
BIL,2009089
BILENERGY-BE,5523201
BINANIIND-BZ,2576641
BINDALAGRO,120577
BIOCON,2911489
BIOFILCHEM-BE,2023169
BIRLACABLE,122113
BIRLACORPN,122881
BIRLAMONEY,3901185
BKMINDST-BE,1909505
BLBLIMITED-BE,2083585
BLISSGVS,4931841
BLKASHYAP,3402241
BLS,4423425
BLUEBLENDS,125953
BLUECOAST,1914881
BLUEDART,126721
BLUEDART-N3,1437953
BLUESTARCO,2127617
BODALCHEM,6404353
BOHRA-SM,5207041
BOMDYEING,131329
BOROSIL,806145
BOSCHLTD,558337
BPCL,134657
BPL,135681
BRFL-BE,3345665
BRIGADE,3887105
BRIGHT-SM,998657
BRITANNIA,140033
BRNL,5550849
BROOKS,6434817
BSE,5013761
BSELINFRA,2469633
BSHSL-SM,713473
BSL,143105
BSLGOLDETF,6093825
BSOFT,1790465
BURNPUR-BE,3890689
BUTTERFLY,695297
BVCL-BE,3859713
BYKE,2027265
CADILAHC,2029825
CADSYS-SM,5586689
CALSOFT,2135297
CAMLINFINE,1591297
CANBK,2763265
CANDC-BZ,2271745
CANFINHOME,149249
CANTABIL,5160961
CAPACITE,5567745
CAPLIPOINT,999937
CAPTRUST,4978433
CARBORUNIV,152321
CAREERP,5142017
CARERATING,7452929
CASTEXTECH-BE,3044097
CASTROLIND,320001
CCHHL-BE,1639169
CCL,2931713
CDSL,5420545
CEATLTD,3905025
CEBBCO,5177345
CELEBRITY,3369473
CELESTIAL,3784449
CENTENKA,158465
CENTEXT,2946817
CENTRALBK,3812865
CENTRUM,628225
CENTUM,3835393
CENTURYPLY,3406081
CENTURYTEX,160001
CERA,3849985
CEREBRAINT,7683073
CESC,160769
CESCVENT,2078465
CGCL,5204225
CGPOWER,194561
CHALET,2187777
CHAMBLFERT,163073
CHEMFAB,716545
CHENNPETRO,524545
CHENNPETRO,524545
CHOLAFIN,175361
CHOLAHLDNG,5565441
CHROMATIC,6937857
CIGNITITEC,1316353
CIMMCO,6447105
CINELINE,6953217
CINEVISTA-BE,2055169
CIPLA,177665
CKFSL,2444033
CKPLEISURE-SM,406273
CKPPRODUCT-SM,5300481
CLEDUCATE,5177089
CLNINDIA,183041
CMICABLES,4898049
CMMIPL-SM,24577
CNOVAPETRO,8151809
COALINDIA,5215745
COCHINSHIP,5506049
COFFEEDAY,2858241
COLPAL,3876097
COMPINFO,4513793
COMPUSOFT,7971329
CONCOR,1215745
CONFIPET,2620929
CONSOFINVT,3003137
CONTI-SM,647937
CONTROLPR,4474113
CORALFINAC,1025793
CORDSCABLE,3909377
COROMANDEL,189185
CORPBANK,1319425
COSMOFILMS,189953
COUNCODOS-BE,4349185
COX&KINGS,4558337
CPSEETF,595969
CREATIVE-SM,5237761
CREATIVEYE,2402305
CREDITACC,1131777
CREST,3558401
CRISIL,193793
CRMFGETF,8004353
CROMPTON,4376065
CROWN-SM,4760577
CTE,3639809
CUB,1459457
CUBEXTUB,1040385
CUMMINSIND,486657
CUPID,4741121
CURATECH-BE,2081537
CYBERMEDIA,3031553
CYBERTECH,1549057
CYIENT,1471489
DAAWAT,3536897
DABUR,197633
DALBHARAT,2067201
DALMIASUG,199937
DAMODARIND,4490497
DANGEE-SM,1167105
DATAMATICS,2924289
DBCORP,4577537
DBL,4630017
DBREALTY,4639745
DBSTOCKBRO,7963393
DCAL,5556225
DCBBANK,3513601
DCM-BE,1874689
DCMFINSERV,1222401
DCMSHRIRAM,207617
DCW,209153
DECCANCE,3798529
DEEPAKFERT,211713
DEEPAKNTR,5105409
DEEPIND,4670465
DELTACORP,3851265
DELTAMAGNT,310785
DEN,4536833
DENORA,1095425
DEVIT-SM,5246465
DFMFOODS,4933377
DHAMPURSUG,219393
DHANBANK,2907905
DHANUKA,6248705
DHARSUGAR,221697
DHFL,215553
DHFL-N1,4677633
DHFL-N2,4678145
DHFL-N3,4678657
DHFL-N4,4681217
DHFL-N5,4681729
DHFL-N6,4682241
DHFL-N7,4683265
DHFL-N8,4683777
DHFL-N9,4684289
DHFL-NA,4684801
DHFL-NB,4685313
DHFL-NC,4685825
DHFL-ND,4686337
DHFL-NE,4686849
DHFL-NF,4687361
DHFL-NG,4687873
DHFL-NH,4688385
DHFL-NI,4688897
DHFL-NJ,4689409
DHFL-NK,4732161
DHFL-NL,4732673
DHFL-NM,4733185
DHFL-NN,4733697
DHFL-NO,4734209
DHFL-NP,4734721
DHFL-NQ,855809
DHFL-NR,856833
DHFL-NS,858369
DHFL-NT,859905
DHFL-NU,861441
DHFL-NV,861953
DHFL-NW,862465
DHFL-NX,862977
DHFL-NY,864513
DHFL-NZ,866049
DHFL-Y1,868609
DHFL-Y2,872961
DHUNINV,5691649
DIAMONDYD,5591041
DIAPOWER-BZ,1221633
DICIND,179969
DIGJAMLTD-BE,4536321
DISHTV,3721473
DIVISLAB,2800641
DIXON,5552641
DLF,3771393
DLINKINDIA,4569857
DMART,5097729
DNAMEDIA,164097
DOLLAR,5263361
DOLPHINOFF,3501569
DONEAR,3542785
DPABHUSHAN-SM,59137
DPSCLTD,3947265
DPWIRES-SM,5594625
DQE,6210305
DREDGECORP,2885377
DRL-SM,4804865
DRREDDY,225537
DRSDILIP-SM,1711617
DSML-SM,843265
DSSL,6576641
DTIL,1594113
DUCON,7411713
DVL,3894785
DWARKESH,2986753
DYNAMATECH,1158401
DYNPRO,5456385
E2E-SM,765441
EASTSILK-BE,2500865
EASUNREYRL,1249793
EBANK,2976001
ECLERX,3885825
ECLFINANCE-N5,1029633
ECLFINANCE-N6,1030401
ECLFINANCE-N7,1030913
ECLFINANCE-NB,1816321
ECLFINANCE-NC,1817857
ECLFINANCE-ND,1818881
ECLFINANCE-NE,1092609
ECLFINANCE-NF,1093633
ECLFINANCE-NG,1094657
ECLFINANCE-NH,1095681
ECLFINANCE-NI,1096705
ECLFINANCE-NJ,1097729
ECLFINANCE-NK,1098753
ECLFINANCE-NL,1099777
ECLFINANCE-NM,2036737
ECLFINANCE-NN,2038017
ECLFINANCE-NO,2039809
ECLFINANCE-NP,2040321
ECLFINANCE-NQ,2040833
ECLFINANCE-NR,2041601
ECLFINANCE-NS,2044417
EDELWEISS,3870465
EDL-BZ,2401793
EDUCOMP-BZ,5567233
EHFLNCD-N1,4569601
EHFLNCD-N2,4571649
EHFLNCD-N3,4572161
EHFLNCD-N4,4572673
EHFLNCD-N5,4573185
EHFLNCD-N6,4573697
EHFLNCD-N7,4574209
EICHERMOT,232961
EIDPARRY,234497
EIFFL-SM,5183745
EIHAHOTELS,3942145
EIHOTEL,235265
EIMCOELECO,1034241
EKC,3351297
ELAND-BE,3683073
ELECON,3492609
ELECTCAST,237569
ELECTCAST-W1,4637697
ELECTHERM,1144065
ELGIEQUIP,239873
ELGIRUBCO,6380545
EMAMILTD,3460353
EMAMIPAP,2578945
EMAMIREAL,4934913
EMBASSY-RR,2402049
EMCO-BE,3353345
EMKAY,3435777
EMKAYTOOLS-SM,2624769
EMMBI,4644353
ENDURANCE,4818433
ENERGYDEV,3852545
ENGINERSIN,1256193
ENIL,3377153
EON,6947073
EQ30,4396545
EQUITAS,4314113
ERFLNCDI-N1,566529
ERFLNCDI-N2,567553
ERFLNCDI-N3,568065
ERFLNCDI-N4,574977
ERFLNCDI-N5,576513
ERFLNCDI-N6,577025
ERIS,5415425
EROSMEDIA,5140481
ESABINDIA,244481
ESCORTS,245249
ESSARSHPNG-BE,6563329
ESSDEE-BZ,4896001
ESSELPACK,251137
ESTER,6211841
EUROCERA-BE,3684353
EUROMULTI-BE,4471297
EUROTEXIND,255745
EVEREADY,3016193
EVERESTIND,254209
EXCEL-BE,4449281
EXCELCROP,2935553
EXCELINDUS,2936577
EXIDEIND,173057
EXPLEOSOL,4476417
FACT,258049
FAIRCHEM,2259201
FCL,1586689
FCONSUMER,7689729
FCSSOFT,3071745
FDC,1253889
FEDERALBNK,261889
FEL,2692097
FELDVR,4352513
FELIX-SM,146689
FIEMIND,3509761
FILATEX,6280193
FINCABLES,265729
FINEORG,958465
FINPIPE,266497
FIVECORE-SM,786177
FLEXITUFF,6531073
FLFL,7872513
FMGOETZE,304641
FMNL-BE,5381377
FOCUS-SM,5239809
FORTIS,3735553
FOSECOIND,274689
FOURTHDIM-SM,3113473
FRETAIL,4704769
FSC,190465
FSL,3661825
GABRIEL,277761
GAEL,2259969
GAIL,1207553
GAL,5195777
GALAXYSURF,336641
GALLANTT,3414273
GALLISPAT,5155841
GAMMNINFRA,3939585
GANDHITUBE,3613697
GANECOS,1777665
GANESHHOUC,3670785
GANGAFORGE-SM,1012481
GANGESSECU,5478145
GANGOTRI-BZ,5346817
GARDENSILK,280833
GARFIBRES,281601
GATI,3504129
GAYAHWS,945409
GAYAPROJ,6405889
GDL,3004161
GEECEE,3496449
GEEKAYWIRE-SM,5527553
GENESYS,2791681
GENUSPAPER,1689601
GENUSPOWER,3047681
GEOJITFSL,3045377
GEPIL,2012673
GESHIP,3526657
GET&D,4296449
GHCL,288513
GICHSGFIN,291585
GICL-SM,4816641
GICRE,70913
GILLANDERS,4566785
GILLETTE,403457
GINNIFILA,292353
GIPCL,293121
GIRIRAJ-SM,605441
GIRRESORTS-IT,2543361
GISOLUTION,4350977
GKWLIMITED,4443393
GLAXO,295169
GLENMARK,1895937
GLFL-BE,2153473
GLOBAL-SM,5052929
GLOBALVECT-BE,3517185
GLOBE-SM,5404673
GLOBOFFS,3730433
GLOBUSSPR,4460545
GMBREW,299009
GMDCLTD,1332225
GMMPFAUDLR,401921
GMRINFRA,3463169
GNA,4754177
GNFC,300545
GOACARBON,3759873
GOCLCORP,1014529
GODFRYPHLP,302337
GODHA-SM,757505
GODREJAGRO,36865
GODREJCP,2585345
GODREJIND,2796801
GODREJPROP,4576001
GOENKA-BZ,1282561
GOKEX,3015169
GOKULAGRO,3706881
GOKUL-BE,4277505
GOLDBEES,3693569
GOLDENTOBC,321281
GOLDIAM,3064577
GOLDSHARE,3720961
GOLDSTAR-SM,257
GOLDTECH,2527745
GOODLUCK,1568001
GPIL,3432705
GPPL,5051137
GPTINFRA,4527361
GRANULES,3039233
GRAPHITE,151553
GRASIM,315393
GRAVITA,5256705
GREAVESCOT,316161
GREENLAM,1753089
GREENPLY,1020673
GREENPOWER-BE,5149185
GRETEX-SM,4797697
GRINDWELL,3471361
GROBTEA,4549121
GRPLTD,1675009
GRSE,1401601
GRUH,2957569
GSCLCEMENT,7641601
GSFC,319233
GSKCONS,821761
GSPL,3378433
GSS,3928833
GTL,297473
GTLINFRA-BE,3518977
GTNIND,322561
GTNTEX-BE,3449345
GTPL,5425921
GUFICBIO,2971137
GUJALKALI,324353
GUJAPOLLO,3757313
GUJFLUORO,329985
GUJGASLTD,2713345
GUJNRECOKE-W1,4832001
GUJRAFFIA-BE,2584833
GULFOILLUB,1124097
GULFPETRO,2964737
GULPOLY,1609217
GVKPIL,3385857
HAL,589569
HARITASEAT,4365313
HARRMALAYA,336129
HATHWAY,4647425
HATSUN,996353
HATSUN-E1,1047809
HAVELLS,2513665
HAVISHA-BE,2154753
HBLPOWER,3575297
HBSL,1053697
HCC,352001
HCG,3982081
HCL-INSYS,339713
HCLTECH,1850625
HDFC,340481
HDFCAMC,1086465
HDFCBANK,341249
HDFCLIFE,119553
HDFCMFGETF,5003009
HDFCNIFETF,2967297
HDFCSENETF,2967809
HDIL,3789569
HECPROJECT-SM,3956993
HEG,342017
HEIDELBERG,592897
HERCULES,3913729
HERITGFOOD,1177089
HEROMOTOCO,345089
HESTERBIO,1804289
HEXATRADEX-BE,6915073
HEXAWARE,2747905
HFCL,5619457
HGINFRA,428033
HGS,3766273
HIGHGROUND,4894209
HIKAL,2475009
HIL,372481
HILTON-BE,3745537
HIMATSEIDE,348161
HINDALCO,348929
HINDCOMPOS,351233
HINDCON-SM,431873
HINDCOPPER,4592385
HINDMOTORS-BE,5549825
HINDNATGLS,4363777
HINDOILEXP,359169
HINDPETRO,359937
HINDSYNTEX,363009
HINDUJAVEN,3724033
HINDUNILVR,356865
HINDZINC,364545
HIRECT,3555841
HISARMETAL,4946433
HITECH,734209
HITECHCORP,3881217
HITECHGEAR,1134849
HMT-BZ,5042689
HMVL,4918017
HNGSNGBEES,4680705
HONAUT,874753
HONDAPOWER,803329
HOTELEELA,370689
HOTELRUGBY-BE,2653697
HOVS,3479553
HPL,4781825
HSCL,3669505
HSIL,361473
HTMEDIA,3066625
HUBTOWN,3635969
HUDCO,5331201
HUDCO-N2,7997441
HUDCO-N3,7997953
HUDCO-N4,7503361
HUDCO-N5,7503873
HUDCO-N6,7589889
HUDCO-N7,7590401
HUDCO-N8,5101569
HUDCO-N9,5102081
HUDCO-NA,5110273
HUDCO-NB,5110785
HUDCO-NC,5111297
HUDCO-ND,5111809
HUDCO-NE,5112321
HUSYSLTD-SM,4758785
IBREALEST,3699201
IBUCCREDIT-N1,1246977
IBUCCREDIT-N2,1247489
IBUCCREDIT-N3,1248001
IBUCCREDIT-N4,1248769
IBUCCREDIT-N5,1255425
IBUCCREDIT-N6,1255937
IBUCCREDIT-N7,1256705
