ACC,5633
IBUCCREDIT-N8,1257473
IBUCCREDIT-N9,1257985
IBUCCREDIT-NA,1261057
IBUCCREDIT-NB,1262081
IBUCCREDIT-NC,1263617
IBUCCREDIT-ND,1265153
IBULHSGFIN,7712001
IBULHSGFIN-N1,4764161
IBULHSGFIN-N2,4764673
IBULHSGFIN-N3,4765185
IBULHSGFIN-N4,4765697
IBULHSGFIN-N5,4766209
IBULHSGFIN-N6,4766721
IBULHSGFIN-N7,4767233
IBULHSGFIN-N8,4767745
IBULHSGFIN-N9,4768257
IBULHSGFIN-NA,4768769
IBULHSGFIN-NB,4769281
IBULHSGFIN-NC,4769793
IBULHSGFIN-ND,4770305
IBULHSGFIN-NE,4770817
IBULHSGFIN-NF,4771329
IBULHSGFIN-W1,7713793
IBULISL,6399745
IBVENTURES,3938305
IBVENTURES-E3,2448641
ICEMAKE-SM,159745
ICFL-N1,2105345
ICFL-N2,2339841
ICFL-N3,2340609
ICFL-N4,2341889
ICFL-N5,2343425
ICFL-N6,2344193
ICFL-N7,2345217
ICFL-N8,2346241
ICICI0101-N9,2488321
ICICI0101-NC,2489089
ICICI0102-NB,2716417
ICICI0199-NB,1548801
ICICI0202-NC,2727937
ICICI0301-N9,2564609
ICICI0302-NC,2737921
ICICI0401-N9,2576129
ICICI0402-NC,2743297
ICICI0699-NA,1677057
ICICI0701-N8,2668289
ICICI0701-NB,2669057
ICICI0801-NA,2680833
ICICI0901-NB,2688513
ICICI1000-NB,2340097
ICICI1098-NB,1488385
ICICI1100-NA,2413057
ICICI1101-NC,2698753
ICICI1200-NA,2456321
ICICI1201-NB,2712577
ICICI1298-NB,1522177
ICICI1299-NC,1899777
ICICI500,768257
ICICIB22,133633
ICICIBANK,1270529
ICICIGI,5573121
ICICIGOLD,5037825
ICICILIQ,1238529
ICICILOVOL,5441025
ICICI-M1,2611457
ICICIMCAP,4531713
ICICINF100,7780353
ICICINV20,4473601
ICICINXT50,1159425
ICICIPRULI,4774913
ICICISENSX,1120769
ICICI-UZ,2611201
ICIL,3068673
ICRA,3717889
ICSA-BE,3490817
IDBI,377857
IDBIGOLD,6563841
IDEA,3677697
IDFC,3060993
IDFCFIRSTB,2863105
IDFCFIRSTB-N1,2759681
IDFCFIRSTB-N2,2762241
IDFCFIRSTB-N3,2797825
IDFCFIRSTB-N4,2764545
IDFCFIRSTB-N5,2765313
IDFCFIRSTB-N6,2766081
IDFCFIRSTB-N7,2766849
IDFCFIRSTB-N8,2767617
IDFCFIRSTB-N9,2768385
IDFCFIRSTB-NA,2769153
IDFCFIRSTB-NB,2792449
IDFCFIRSTB-NC,2793985
IDFCFIRSTB-ND,2794753
IDFCFIRSTB-NE,2795521
IEX,56321
IFBAGRO,379393
IFBIND,380161
IFCI,381697
IFCI-NC,1470465
IFCI-ND,1470977
IFCI-NE,1472001
IFCI-NF,1472769
IFCI-NG,1473281
IFCI-NH,1474305
IFCI-NI,1474817
IFCI-NJ,1700097
IFCI-NK,1700609
IFCI-NL,1701377
IFCI-NM,1702913
IFGLEXPOR,111617
IGARASHI,162305
IGL,2883073
IGPL,3606017
IIFCL-N1,5133313
IIFCL-N2,5133825
IIFCL-N3,5134337
IIFCL-N4,5134849
IIFL-BE,3023873
IIFLFIN-NC,2218241
IIFLFIN-ND,2218753
IIFLFIN-NE,2224129
IIFLFIN-NF,2225409
IIFLFIN-NG,2232065
IIFLFIN-NH,2236161
IIFLFIN-NI,2236929
IIHFL-N2,609537
IIHFL-N3,610305
IITL,4998401
IL&FSENGG-BZ,2401281
IL&FSTRANS-BZ,2401537
IMFA,4924161
IMPAL,3074305
IMPEXFERRO-BE,2991105
INDBANK,4334849
INDHOTEL,387073
INDIA VIX,264969
INDIA VIX,264969
INDIACEM,387841
INDIAGLYCO,389377
INDIANB,3663105
INDIANCARD-BE,1251329
INDIANHUME,391681
INDIGO,2865921
INDIGRID-IV,5372929
INDINFR-IV,740353
INDLMETER,1008129
INDNIPPON,1215233
INDOCO,2989313
INDORAMA,2814209
INDOSOLAR-BE,5109505
INDOSTAR,790529
INDOTECH,3398401
INDOTHAI,6555649
INDOWIND,3827713
INDRAMEDCO,1216257
INDSWFTLAB,1246721
INDSWFTLTD-BE,2970881
INDTERRAIN,5620993
INDUSINDBK,1346049
INEOSSTYRO,4865
INFIBEAM,4159745
INFOBEAN-SM,5283841
INFRABEES,5138433
INFRATEL,7458561
INFY,408065
INGERRAND,408833
INNOVANA-SM,170497
INNOVATIVE-SM,5596417
INOXLEISUR,3384577
INOXWIND,2010113
INSECTICID,3752193
INSPIRISYS,3514881
INTEGRA-BE,7763713
INTELLECT,1517057
INTENTECH,5138177
INVENTURE,6366721
IOB,2393089
IOC,415745
IOLCP,5225729
IPAPPM,42497
IPCALAB,418049
IRB,3920129
IRBINVIT-IV,5329153
IRCON,1276417
IREDA-N1,351745
IREDA-N2,353281
IREDA-N3,354049
IREDA-N4,355073
IREDA-N5,356097
IREDA-N6,356609
IREDA-N7,5127681
IRFC-N1,7968257
IRFC-N2,7968769
IRFC-N3,7506177
IRFC-N4,7506689
IRFC-N5,7578881
IRFC-N6,7579393
IRFC-N7,150017
IRFC-N8,151297
IRFC-N9,152833
IRFC-NA,154369
IRFC-NB,508673
IRFC-NC,509697
IRFC-ND,510209
IRFC-NE,511745
IRFC-NF,3000833
IRFC-NG,3002881
IRFC-NH,3007489
IRFC-NI,3008257
IRFC-NJ,3009025
IRFC-NK,3009793
IRFC-NL,3868161
IRFC-NM,3868673
IRFC-NN,3874305
IRFC-NO,3883009
IRISDOREME-SM,1492481
ISEC,637185
ISFT-BE,4731649
ISMTLTD,3822593
ITC,424961
ITDC,4940545
ITDCEM,1439233
ITI,428801
IVC,1718017
IVP-BE,2267393
IVRCLINFRA-BE,1936897
IVZINGOLD,4682753
IZMO,3628545
J&KBANK,1442049
JAGRAN,3382017
JAGSNPHARM,1128961
JAIBALAJI-BE,3603457
JAICORPLTD,1316609
JAIHINDPRO-BE,7965953
JAINSTUDIO-BZ,2274305
JAKHARIA-SM,1010945
JALAN-SM,5357825
JAMNAAUTO,5319169
JASH-SM,9217
JAYAGROGN,1034497
JAYBARMARU,437249
JAYNECOIND-BE,2268417
JAYSREETEA,440321
JBCHEPHARM,441857
JBFIND,442625
JBMA,2983681
JCHAC,1149697
JETAIRWAYS,2997505
JETFREIGHT-SM,4907521
JETKNIT-SM,4786945
JHS,3512321
JIKIND-BE,4347649
JINDALPHOT,3006209
JINDALPOLY,449537
JINDALSAW,774145
JINDALSTEL,1723649
JINDCOT-BE,4460033
JINDRILL,3552001
JINDWORLD,5284353
JISLDVREQS,6575105
JISLJALEQS,2661633
JITFINFRA-BE,5041921
JKCEMENT,3397121
JKIL,3908097
JKLAKSHMI,3453697
JKPAPER,3036161
JKTYRE,3695361
JMA,1819905
JMCPROJECT,1134081
JMFINANCIL,3491073
JMTAUTOLTD,3704321
JNPT-N1,7589377
JOCIL,4333313
JPASSOCIAT,2933761
JPINFRATEC,4837121
JPOLYINVST-BE,8066817
JPPOWER,3011329
JSL,2876417
JSLHISAR,3149825
JSWENERGY,4574465
JSWHL,3041281
JSWSTEEL,3001089
JSWSTEEL-P2,7820289
JTEKTINDIA,828673
JUBILANT,931073
JUBLFOOD,4632577
JUBLINDS,5514497
JUNIORBEES,2800385
JUSTDIAL,7670273
JVLAGRO-BZ,4756225
JYOTHYLAB,3877377
KABRAEXTRU,462081
KAJARIACER,462849
KAKATCEM,463617
KALPATPOWR,464385
KALYANI-BE,5031169
KALYANIFRG-BE,3880961
KAMATHOTEL,467457
KAMDHENU,3444993
KANANIIND,6601217
KANORICHEM,469761
KANSAINER,306177
KAPSTON-SM,632321
KARDA,602625
KARMAENG,6242561
KARURVYSYA,470529
KAUSHALYA,3874817
KAVVERITEL,3902465
KAWIRES-IT,2537729
KAYA,2630657
KCP,471297
KCPSUGIND,1231105
KDDL,3816449
KEC,3394561
KECL,4664321
KEERTI-SM,5492481
KEI,3407361
KELLTONTEC,3438081
KERNEX-BE,3360001
KESARENT,3570177
KESORAMIND,475905
KEYFINSERV,1064193
KGL-BE,3732737
KHADIM,108801
KHAITANELE-BE,2138369
KHAITANLTD,1001473
KHANDSE,2468097
KHFM-SM,2449921
KICL,5406465
KILITCH,5103873
KINGFA,4849665
KIOCL,4896257
KIRIINDUS,4259585
KIRLOSBROS,4756737
KIRLOSENG,5359617
KIRLOSIND,4870401
KITEX,7398145
KKCL,3425537
KKVAPOW-SM,4551937
KMSUGAR,3754753
KNRCON,3912449
KOHINOOR,770305
KOKUYOCMLN,4307713
KOLTEPATIL,3871745
KOPRAN,491265
KOTAKBANK,492033
KOTAKBKETF,1497857
KOTAKGOLD,3803649
KOTAKNV20,2932993
KOTAKPSUBK,3855617
KOTARISUG,2981633
KOTHARIPET,1176065
KOTHARIPRO,1415169
KPITTECH,2478849
KPRMILL,3817473
KRBL,2707713
KREBSBIO,495873
KRIDHANINF,2938881
KRISHANA-SM,5043457
KRITIKA-SM,1423873
KSB,498945
KSCL,3832833
KSERASERA,3497729
KSHITIJPOL-SM,1367297
KSK,4304129
KSL,4835585
KTIL,5350401
KTKBANK,2061825
KWALITY,4581633
L&TFH,6386689
L&TFINANCE-N4,4462849
L&TFINANCE-N7,2354689
L&TFINANCE-N8,2355201
L&TFINANCE-N9,2356225
L&TFINANCE-NA,2356737
L&TFINANCE-NB,2358273
L&TFINANCE-NC,2358785
L&TFINANCE-ND,2359297
L&TFINANCE-NE,2362113
L&TFINANCE-NF,2362625
L&TFINANCE-NG,2363137
L&TFINANCE-NH,2363649
L&TFINANCE-NI,2364161
L&TFINANCE-NJ,2459137
L&TFINANCE-NK,2460673
L&TFINANCE-NL,2461185
L&TFINANCE-NM,2462209
L&TFINANCE-NN,2463233
L&TFINANCE-NO,2463745
L&TFINANCE-NP,2465281
L&TFINANCE-NQ,2468865
L&TFINANCE-NR,2470401
L&TFINANCE-NS,2471937
L&TFINANCE-NT,2473473
L&TFINANCE-NU,2475265
L&TFINANCE-NV,2476545
L&TFINANCE-NW,2477057
L&TINFRA-N1,5326849
L&TINFRA-N2,5327361
L&TINFRA-N3,5327873
L&TINFRA-N4,5328385
L&TINFRA-N5,5772033
L&TINFRA-N6,5772545
LAGNAM-SM,1202177
LAKPRE-BZ,1222145
LAKSHVILAS,504321
LALPATHLAB,2983425
LAMBODHARA,1640193
LAOPALA,3692289
LASA,5558529
LATTEYS-SM,846593
LAURUSLABS,4923905
LAXMICOT-SM,5180417
LAXMIMACH,506625
LEEL-BE,2302465
LEMONTREE,667137
LEXUS-SM,5525761
LFIC,2022913
LGBBROSLTD,4690177
LGBFORGE-BE,4313345
LIBAS-SM,4955905
LIBERTSHOE,510465
LICHSGFIN,511233
LICNETFGSC,1551873
LICNETFN50,2897665
LICNETFSEN,2928897
LICNFNHGP,3898625
LINCOLN,2968577
LINCPEN-BE,1780481
LINDEINDIA,416513
LIQUIDBEES,2817537
LIQUIDETF,493313
LIX 15,258057
LIX 15,258057
LOKESHMACH,3439617
LOTUSEYE,4302593
LOVABLE,5738241
LPDC,4316929
LSIL,4557057
LT,2939649
LTI,4561409
LTTS,4752385
LUMAXIND,516609
LUMAXTECH,3587585
LUPIN,2672641
LUXIND,2893057
LYKALABS-BE,1855489
LYPSAGEMS,8055809
M&M,519937
M&MFIN,3400961
M&MFIN-N1,5131777
M&MFIN-N2,5132289
M&MFIN-N3,5132801
M100,5484289
M50,4937985
MAANALU,3844353
MACPOWER-SM,535041
MADHAV,3878657
MADHUCON,3499777
MADRASFERT,1257217
MAGADSUGAR,5476353
MAGMA,2919169
MAGMA-N1,2546177
MAGMA-N2,2546689
MAGMA-N3,2547201
MAGMA-N4,2551297
MAGMA-N5,2552065
MAGMA-N6,2553601
MAGMA-N7,2555393
MAGNUM,3828993
MAHABANK,2912513
MAHAPEXLTD-BE,2221825
MAHASTEEL,4486913
MAHESHWARI,2451457
MAHICKRA-SM,726785
MAHINDCIE,3823873
MAHLIFE,2060801
MAHLOG,98561
MAHSCOOTER,533761
MAHSEAMLES,534529
MAITHANALL,6281729
MAJESCO,2639361
MALUPAPER,3418113
MAN50ETF,1626369
MANAKALUCO,1899521
MANAKCOAT,1897729
MANAKSIA,3890945
MANAKSTEEL,1910529
MANALIPETC,3531777
MANAPPURAM,4879617
MANAPPURAM-NB,1453569
MANAPPURAM-NM,1460737
MANGALAM-BE,3025921
MANGCHEFER,3841793
MANGLMCEM,539137
MANGTIMBER-BE,2275585
MANINDS,3042305
MANINFRA,4665857
MANPASAND,2560513
MANUGRAPH,3474433
MARALOVER,540673
MARATHON,4776705
MARICO,1041153
MARINE-SM,1433089
MARKSANS,2708225
MARSHALL-SM,1183489
MARUTI,2815745
MASFIN,50945
MASKINVEST-BE,4795137
MASTEK,543745
MATRIMONY,5561857
MAWANASUG,4357633
MAXINDIA,4542721
MAXVIL,4471809
MAYURUNIQ,7399937
MAZDA,4829697
MBAPL-SM,4725761
MBECL-BE,3503873
MBLINFRA,4615425
MCDHOLDING,3753473
MCDOWELL-N,2674433
MCLEODRUSS,3057409
MCL-SM,5019393
MCX,7982337
MDL-SM,545793
MEGASOFT,3787009
MEGH,3776001
MELSTAR-BE,1939201
MENONBE,1782017
MEP,2245377
MERCATOR,3040257
METALFORGE,13313
METKORE-BE,4292353
METROPOLIS,2452737
MFSL,548353
MGL,4488705
MHHL-SM,365057
MHRIL,4437249
MIC-BE,3749889
MIDHANI,630529
MIL-BE,2589697
MILTON-SM,40705
MINDACORP,6629633
MINDAIND,3623425
MINDPOOL-SM,2278401
MINDTECK,4620545
MINDTREE,3675137
MIRCELECTR,563713
MIRZAINT,1124865
MITCON-SM,8054017
MITTAL-SM,608513
MKPL-SM,5250305
MMFL,3544065
MMNL-IT,2372353
MMP-SM,677633
MMTC,4596993
MODIRUBBER-BE,1775105
MOHITIND,7532289
MOHOTAIND,1029889
MOIL,5332481
MOKSH-SM,236545
MOLDTECH,4512001
MOLDTKPAC,1718529
MONSANTO,1857793
MONTECARLO,1520129
MORARJEE,7392513
MOREPENLAB,578305
MOTHERSUMI,1076225
MOTILALOFS,3826433
MOTOGENFIN,580609
MPHASIS,1152769
MPSLTD,2707969
MPTODAY-SM,5578753
MRF,582913
MRO-IT,1313281
MRO-TEK,2303489
MRPL,584449
MSPL,3051265
MSTCLTD,2395137
MTEDUCARE,8040705
MTNL,587265
MUKANDENGG,2135809
MUKANDLTD,2899201
MUKANDLTD-P1,2900225
MUKTAARTS,2223873
MUNJALAU,3458817
MUNJALSHOW,590593
MURUDCERA,592129
MUTHOOTCAP,2666241
MUTHOOTFIN,6054401
MVL,4289793
N100,5821185
NABARD-N1,5128193
NABARD-N2,5128705
NACLIND,5228801
NAGAFERT,4427521
NAGAROIL,8009217
NAGREEKCAP,3825153
NAGREEKEXP,3763713
NAHARCAP,3932161
NAHARINDUS,3355137
NAHARPOLY,3697921
NAHARSPING,3696641
NANDANI-SM,4788737
NARMADA-SM,697857
NATCOPHARM,1003009
NATHBIOGEN,2832641
NATIONALUM,1629185
NATNLSTEEL,609025
NAUKRI,3520257
NBCC,8042241
NBIFIN,4892417
NBVENTURES,1027585
NCC,593665
NCLIND,3709441
NDGL,4702977
NDL,8002049
NDTV,2925313
NECCLTD,3461633
NECLIFE,3053313
NELCAST,3778817
NELCO,611329
NEOGEN,2538753
NESCO,3944705
NESTLEIND,4598529
NETF,2006529
NETWORK18,3612417
NEULANDLAB,615937
NEWGEN,297985
NEXTMEDIA,2525953
NFL,3564801
NH,3031041
NHAI-N1,7945729
NHAI-N2,7946241
NHAI-N3,45057
NHAI-N4,46081
NHAI-N5,47617
NHAI-N6,49153
NHAI-N7,3058945
NHAI-N8,3059713
NHAI-N9,3060225
NHAI-NA,3072769
NHAI-NB,3711233
NHAI-NC,3711745
NHAI-ND,3717633
NHAI-NE,3719425
NHBTF2014-N1,8183041
NHBTF2014-N2,8183297
NHBTF2014-N3,8183553
NHBTF2014-N4,8183809
NHBTF2014-N5,8184065
NHBTF2014-N6,8184321
NHBTF2023-N1,7581697
NHBTF2023-N2,449025
NHBTF2023-N3,450049
NHBTF2023-N4,450817
NHBTF2023-N5,451329
NHBTF2023-N6,451841
NHBTF2023-N7,452353
NHPC,4454401
NHPC-N1,8059393
NHPC-N2,8059649
NHPC-N3,8059905
NHPC-N4,8060161
NHPC-N5,8060417
NHPC-N6,8060673
NI15,258569
NI15,258569
NIACL,102145
NIBL,7611649
NIITLTD,2949633
NIITTECH,2955009
NILAINFRA,2368769
NILASPACES,1897217
NILKAMAL,619777
NIPPOBATRY,1736193
NIRAJISPAT-BE,4824065
NITCO,3404801
NITESHEST,4815105
NITINFIRE,3758593
NITINSPIN,3372801
NITIRAJ-SM,5073153
NKIND,624385
NLCINDIA,2197761
NMDC,3924993
NOCIL,625153
NOIDATOLL,2761217
NORBTEAEXP,1064961
NRAIL,5200385
NRBBEARING,1933569
NSIL,2877185
NTL-BE,7821825
NTPC,2977281
NTPC-N1,8130049
NTPC-N2,8130561
NTPC-N3,8131073
NTPC-N4,8131585
NTPC-N5,8132097
NTPC-N6,8132609
NTPC-N7,1888513
NTPC-N8,2748673
NTPC-N9,2749697
NTPC-NA,2750465
NTPC-NB,2750977
NTPC-NC,2751745
NTPC-ND,2752257
NUCLEUS,2762497
NV20,265481
NV20,265481
OBEROIRLTY,5181953
OCCL,3131137
OFSS,2748929
OIL,4464129
OILCOUNTUB,632833
OISL-BE,4311809
OLECTRA,2723073
OMAXAUTO,2796033
OMAXE,3802369
OMFURN-SM,29953
OMKARCHEM,5506817
OMMETALS,6203137
ONELIFECAP,6525953
ONEPOINT,2544385
ONGC,633601
ONMOBILE,3911169
ONWARDTEC,635137
OPAL-SM,7615233
OPTIEMUS,5496065
OPTOCIRCUI,2819073
ORBTEXP,8057601
ORCHIDPHAR-BZ,297217
ORICONENT,2600705
ORIENTABRA,3356417
ORIENTALTL,3672577
ORIENTBANK,636673
ORIENTBELL,3655169
ORIENTCEM,7702785
ORIENTELEC,760833
ORIENTHOT,638209
ORIENTLTD,4661249
ORIENTPPR,638977
ORIENTREF,7977729
ORISSAMINE,5102337
ORTEL-BE,1850881
ORTINLABSS,2661377
OSIAHYPER-SM,2438145
OSWALAGRO,643585
OSWALSEEDS-SM,920833
PAEL,697089
PAGEIND,3689729
PAISALO,6519809
PALASHSECU,5474049
PALREDTEC,4367873
PANACEABIO,1038081
PANACHE-SM,5271297
PANAMAPET,6500353
PANSARI-SM,4806657
PAPERPROD,655873
PARABDRUGS-BE,4888321
PARACABLES,3571457
PARAGMILK,4385281
PARIN-SM,1397761
PAR-SM,2569473
PARSVNATH,3530497
PASHUPATI-SM,5544193
PATELENG,2994945
PATINTLOG,3896065
PATSPINLTD,662785
PCJEWELLER,7455745
PDMJEPAPER,3936513
PDPL,5001473
PDSMFL,1347585
PEARLPOLY-BE,2096129
PEL,617473
